  -- Install configuration: "Release"
  -- Up-to-date: C:/Users/USER/darknet/darknet.lib
  -- Up-to-date: C:/Users/USER/darknet/darknet.dll
  -- Up-to-date: C:/Users/USER/darknet/include/darknet/darknet.h
  -- Up-to-date: C:/Users/USER/darknet/include/darknet/yolo_v2_class.hpp
  -- Up-to-date: C:/Users/USER/darknet/uselib.exe
  -- Up-to-date: C:/Users/USER/darknet/darknet.exe
  -- Up-to-date: C:/Users/USER/darknet/share/darknet/DarknetTargets.cmake
  -- Up-to-date: C:/Users/USER/darknet/share/darknet/DarknetTargets-release.cmake
  -- Up-to-date: C:/Users/USER/darknet/share/darknet/DarknetConfig.cmake
  -- Up-to-date: C:/Users/USER/darknet/share/darknet/DarknetConfigVersion.cmake
